140
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 67/140 cputime=7
Discovering vector 68/140 cputime=7
Discovering vector 69/140 cputime=7
Discovering vector 70/140 cputime=8
Discovering vector 71/140 cputime=8
Discovering vector 72/140 cputime=8
Discovering vector 73/140 cputime=9
Discovering vector 74/140 cputime=9
Discovering vector 75/140 cputime=9
Discovering vector 76/140 cputime=10
Discovering vector 77/140 cputime=10
Discovering vector 78/140 cputime=10
Discovering vector 79/140 cputime=11
Discovering vector 80/140 cputime=11
Discovering vector 81/140 cputime=12
Discovering vector 82/140 cputime=12
Discovering vector 83/140 cputime=13
Discovering vector 84/140 cputime=13
Discovering vector 85/140 cputime=13
Discovering vector 86/140 cputime=14
Discovering vector 87/140 cputime=14
Discovering vector 88/140 cputime=15
Discovering vector 89/140 cputime=15
Discovering vector 90/140 cputime=16
Discovering vector 91/140 cputime=17
Discovering vector 92/140 cputime=17
Discovering vector 93/140 cputime=18
Discovering vector 94/140 cputime=18
Discovering vector 95/140 cputime=19
Discovering vector 96/140 cputime=19
Discovering vector 97/140 cputime=20
Discovering vector 98/140 cputime=21
Discovering vector 99/140 cputime=21
Discovering vector 100/140 cputime=22
Discovering vector 101/140 cputime=23
Discovering vector 102/140 cputime=23
Discovering vector 103/140 cputime=24
Discovering vector 104/140 cputime=25
Discovering vector 105/140 cputime=25
Discovering vector 106/140 cputime=26
Discovering vector 107/140 cputime=27
Discovering vector 108/140 cputime=27
Discovering vector 109/140 cputime=28
Discovering vector 110/140 cputime=29
Discovering vector 111/140 cputime=30
Discovering vector 112/140 cputime=30
Discovering vector 113/140 cputime=31
Discovering vector 114/140 cputime=32
Discovering vector 115/140 cputime=33
Discovering vector 116/140 cputime=34
Discovering vector 117/140 cputime=35
Discovering vector 118/140 cputime=36
Discovering vector 119/140 cputime=36
Discovering vector 120/140 cputime=37
Discovering vector 121/140 cputime=38
Discovering vector 122/140 cputime=39
Discovering vector 123/140 cputime=40
Discovering vector 124/140 cputime=41
Discovering vector 125/140 cputime=42
Discovering vector 126/140 cputime=43
Discovering vector 127/140 cputime=44
Discovering vector 128/140 cputime=45
Discovering vector 129/140 cputime=46
Discovering vector 130/140 cputime=48
Discovering vector 131/140 cputime=49
Discovering vector 132/140 cputime=50
Discovering vector 133/140 cputime=51
Discovering vector 134/140 cputime=52
Discovering vector 135/140 cputime=53
Discovering vector 136/140 cputime=54
Discovering vector 137/140 cputime=56
Discovering vector 138/140 cputime=58
Discovering vector 139/140 cputime=60
Discovering vector 140/140 cputime=62
End of LLL: success
====== Wrapper: end of proved method ======


Testing reduction
n = 140
d = 140
(Householder) delta is about 9.926470816e-1
(Householder) ||b_1|| is 1.500557360e4
(Householder) Vol(L) is about 2.067385878e406
eta : 4.999835534e-1     theta : 1.000000000e-5    alpha : 1.160396664
Seems to be reduced (up to size-reduction)


.. log 2 Frobenius norm cond: 20.4451
.. Average diagonal ratio: 1.03629
.. Max diagonal ratio: 1.13525
.. First vector quality: 1.02117
150
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 2/150 cputime=0
Discovering vector 3/150 cputime=0
Discovering vector 4/150 cputime=0
Discovering vector 5/150 cputime=0
Discovering vector 6/150 cputime=0
Discovering vector 7/150 cputime=0
Discovering vector 8/150 cputime=0
Discovering vector 9/150 cputime=0
Discovering vector 10/150 cputime=0
Discovering vector 11/150 cputime=0
Discovering vector 12/150 cputime=0
Discovering vector 13/150 cputime=0
Discovering vector 14/150 cputime=0
Discovering vector 15/150 cputime=0
Discovering vector 16/150 cputime=0
Discovering vector 17/150 cputime=0
Discovering vector 18/150 cputime=0
Discovering vector 19/150 cputime=0
Discovering vector 20/150 cputime=0
Discovering vector 21/150 cputime=0
Discovering vector 22/150 cputime=0
Discovering vector 23/150 cputime=1
Discovering vector 24/150 cputime=1
Discovering vector 25/150 cputime=1
Discovering vector 26/150 cputime=1
Discovering vector 27/150 cputime=1
Discovering vector 28/150 cputime=1
Discovering vector 29/150 cputime=1
Discovering vector 30/150 cputime=1
Discovering vector 31/150 cputime=1
Discovering vector 32/150 cputime=1
Discovering vector 33/150 cputime=1
Discovering vector 34/150 cputime=1
Discovering vector 35/150 cputime=2
Discovering vector 36/150 cputime=2
Discovering vector 37/150 cputime=2
Discovering vector 38/150 cputime=3
Discovering vector 39/150 cputime=3
Discovering vector 40/150 cputime=3
Discovering vector 41/150 cputime=3
Discovering vector 42/150 cputime=3
Discovering vector 43/150 cputime=4
Discovering vector 44/150 cputime=4
Discovering vector 45/150 cputime=5
Discovering vector 46/150 cputime=5
Discovering vector 47/150 cputime=6
Discovering vector 48/150 cputime=7
Discovering vector 49/150 cputime=7
Discovering vector 50/150 cputime=8
Discovering vector 51/150 cputime=9
Discovering vector 52/150 cputime=10
Discovering vector 53/150 cputime=10
Discovering vector 54/150 cputime=12
Discovering vector 55/150 cputime=12
Discovering vector 56/150 cputime=13
Discovering vector 57/150 cputime=14
Discovering vector 58/150 cputime=16
Discovering vector 59/150 cputime=17
Discovering vector 60/150 cputime=18
Discovering vector 61/150 cputime=20
Discovering vector 62/150 cputime=21
Discovering vector 63/150 cputime=22
Discovering vector 64/150 cputime=23
Discovering vector 65/150 cputime=26
Discovering vector 66/150 cputime=27
Discovering vector 67/150 cputime=28
Discovering vector 68/150 cputime=30
Discovering vector 69/150 cputime=31
Discovering vector 70/150 cputime=32
Discovering vector 71/150 cputime=32
Discovering vector 72/150 cputime=38
Discovering vector 73/150 cputime=44
Discovering vector 74/150 cputime=46
Discovering vector 75/150 cputime=48
Discovering vector 76/150 cputime=51
Discovering vector 77/150 cputime=52
Discovering vector 78/150 cputime=59
Discovering vector 79/150 cputime=60
Discovering vector 80/150 cputime=63
Discovering vector 81/150 cputime=64
Discovering vector 82/150 cputime=66
Discovering vector 83/150 cputime=72
Discovering vector 84/150 cputime=84
Discovering vector 85/150 cputime=87
Discovering vector 86/150 cputime=88
Discovering vector 87/150 cputime=96
Discovering vector 88/150 cputime=97
Discovering vector 89/150 cputime=103
Discovering vector 90/150 cputime=119
Discovering vector 91/150 cputime=124
Discovering vector 92/150 cputime=131
Discovering vector 93/150 cputime=144
Discovering vector 94/150 cputime=148
Discovering vector 95/150 cputime=156
Discovering vector 96/150 cputime=158
Discovering vector 97/150 cputime=164
Discovering vector 98/150 cputime=175
Discovering vector 99/150 cputime=179
Discovering vector 100/150 cputime=197
Discovering vector 101/150 cputime=201
Discovering vector 102/150 cputime=218
Discovering vector 103/150 cputime=223
Discovering vector 104/150 cputime=228
Discovering vector 105/150 cputime=240
Discovering vector 106/150 cputime=266
Discovering vector 107/150 cputime=278
Discovering vector 108/150 cputime=283
Discovering vector 109/150 cputime=295
Discovering vector 110/150 cputime=311
Discovering vector 111/150 cputime=316
Discovering vector 112/150 cputime=332
Discovering vector 113/150 cputime=346
Discovering vector 114/150 cputime=350
Discovering vector 115/150 cputime=399
Discovering vector 116/150 cputime=414
Discovering vector 117/150 cputime=427
Discovering vector 118/150 cputime=435
Discovering vector 119/150 cputime=439
Discovering vector 120/150 cputime=472
Discovering vector 121/150 cputime=484
Discovering vector 122/150 cputime=530
Discovering vector 123/150 cputime=543
Discovering vector 124/150 cputime=563
Discovering vector 125/150 cputime=583
Discovering vector 126/150 cputime=597
Discovering vector 127/150 cputime=610
Discovering vector 128/150 cputime=646
Discovering vector 129/150 cputime=672
Discovering vector 130/150 cputime=686
Discovering vector 131/150 cputime=694
Discovering vector 132/150 cputime=739
Discovering vector 133/150 cputime=777
Discovering vector 134/150 cputime=787
Discovering vector 135/150 cputime=814
Discovering vector 136/150 cputime=843
Discovering vector 137/150 cputime=878
Discovering vector 138/150 cputime=898
Discovering vector 139/150 cputime=910
Discovering vector 140/150 cputime=1023
Discovering vector 141/150 cputime=1036
Discovering vector 142/150 cputime=1048
Discovering vector 143/150 cputime=1116
Discovering vector 144/150 cputime=1126
Discovering vector 145/150 cputime=1158
Discovering vector 146/150 cputime=1278
Discovering vector 147/150 cputime=1312
Discovering vector 148/150 cputime=1389
Discovering vector 149/150 cputime=1434
Discovering vector 150/150 cputime=1459
End of LLL: success
====== Wrapper: end of heuristic method ======

====== Wrapper: calling proved<long,mpfr_t> method (precision=276) ======
Entering LLL
delta = 9.90000e-1
eta = 5.01000e-1
precision = 276
exact_dot_product = 1
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 0
Discovering vector 2/150 cputime=0
Discovering vector 3/150 cputime=0
Discovering vector 4/150 cputime=0
Discovering vector 5/150 cputime=0
Discovering vector 6/150 cputime=0
Discovering vector 7/150 cputime=0
Discovering vector 8/150 cputime=0
Discovering vector 9/150 cputime=0
Discovering vector 10/150 cputime=0
Discovering vector 11/150 cputime=0
Discovering vector 12/150 cputime=0
Discovering vector 13/150 cputime=0
Discovering vector 14/150 cputime=0
Discovering vector 15/150 cputime=0
Discovering vector 16/150 cputime=0
Discovering vector 17/150 cputime=0
Discovering vector 18/150 cputime=0
Discovering vector 19/150 cputime=0
Discovering vector 20/150 cputime=0
Discovering vector 21/150 cputime=0
Discovering vector 22/150 cputime=0
Discovering vector 23/150 cputime=0
Discovering vector 24/150 cputime=0
Discovering vector 25/150 cputime=0
Discovering vector 26/150 cputime=0
Discovering vector 27/150 cputime=0
Discovering vector 28/150 cputime=0
Discovering vector 29/150 cputime=0
Discovering vector 30/150 cputime=1
Discovering vector 31/150 cputime=1
Discovering vector 32/150 cputime=1
Discovering vector 33/150 cputime=1
Discovering vector 34/150 cputime=1
Discovering vector 35/150 cputime=1
Discovering vector 36/150 cputime=1
Discovering vector 37/150 cputime=1
Discovering vector 38/150 cputime=1
Discovering vector 39/150 cputime=1
Discovering vector 40/150 cputime=1
Discovering vector 41/150 cputime=1
Discovering vector 42/150 cputime=2
Discovering vector 43/150 cputime=2
Discovering vector 44/150 cputime=2
Discovering vector 45/150 cputime=2
Discovering vector 46/150 cputime=2
Discovering vector 47/150 cputime=2
Discovering vector 48/150 cputime=2
Discovering vector 49/150 cputime=3
Discovering vector 50/150 cputime=3
Discovering vector 51/150 cputime=3
Discovering vector 52/150 cputime=3
Discovering vector 53/150 cputime=3
Discovering vector 54/150 cputime=4
Discovering vector 55/150 cputime=4
Discovering vector 56/150 cputime=4
Discovering vector 57/150 cputime=4
Discovering vector 58/150 cputime=4
Discovering vector 59/150 cputime=5
Discovering vector 60/150 cputime=5
Discovering vector 61/150 cputime=5
Discovering vector 62/150 cputime=5
Discovering vector 63/150 cputime=6
Discovering vector 64/150 cputime=6
Discovering vector 65/150 cputime=6
Discovering vector 66/150 cputime=6
Discovering vector 67/150 cputime=7
Discovering vector 68/150 cputime=7
Discovering vector 69/150 cputime=7
Discovering vector 70/150 cputime=8
Discovering vector 71/150 cputime=8
Discovering vector 72/150 cputime=8
Discovering vector 73/150 cputime=9
Discovering vector 74/150 cputime=9
Discovering vector 75/150 cputime=9
Discovering vector 76/150 cputime=10
Discovering vector 77/150 cputime=10
Discovering vector 78/150 cputime=11
Discovering vector 79/150 cputime=11
Discovering vector 80/150 cputime=11
Discovering vector 81/150 cputime=12
Discovering vector 82/150 cputime=12
Discovering vector 83/150 cputime=13
Discovering vector 84/150 cputime=13
Discovering vector 85/150 cputime=14
Discovering vector 86/150 cputime=14
Discovering vector 87/150 cputime=15
Discovering vector 88/150 cputime=15
Discovering vector 89/150 cputime=16
Discovering vector 90/150 cputime=16
Discovering vector 91/150 cputime=17
Discovering vector 92/150 cputime=17
Discovering vector 93/150 cputime=18
Discovering vector 94/150 cputime=18
Discovering vector 95/150 cputime=19
Discovering vector 96/150 cputime=19
Discovering vector 97/150 cputime=20
Discovering vector 98/150 cputime=21
Discovering vector 99/150 cputime=21
Discovering vector 100/150 cputime=22
Discovering vector 101/150 cputime=23
Discovering vector 102/150 cputime=23
Discovering vector 103/150 cputime=24
Discovering vector 104/150 cputime=25
Discovering vector 105/150 cputime=25
Discovering vector 106/150 cputime=26
Discovering vector 107/150 cputime=27
Discovering vector 108/150 cputime=28
Discovering vector 109/150 cputime=28
Discovering vector 110/150 cputime=29
Discovering vector 111/150 cputime=30
Discovering vector 112/150 cputime=31
Discovering vector 113/150 cputime=31
Discovering vector 114/150 cputime=32
Discovering vector 115/150 cputime=33
Discovering vector 116/150 cputime=34
Discovering vector 117/150 cputime=35
Discovering vector 118/150 cputime=36
Discovering vector 119/150 cputime=37
Discovering vector 120/150 cputime=38
Discovering vector 121/150 cputime=39
Discovering vector 122/150 cputime=40
Discovering vector 123/150 cputime=41
Discovering vector 124/150 cputime=42
Discovering vector 125/150 cputime=42
Discovering vector 126/150 cputime=43
Discovering vector 127/150 cputime=44
Discovering vector 128/150 cputime=46
Discovering vector 129/150 cputime=47
Discovering vector 130/150 cputime=48
Discovering vector 131/150 cputime=49
Discovering vector 132/150 cputime=50
Discovering vector 133/150 cputime=51
Discovering vector 134/150 cputime=52
Discovering vector 135/150 cputime=53
Discovering vector 136/150 cputime=54
Discovering vector 137/150 cputime=56
Discovering vector 138/150 cputime=57
Discovering vector 139/150 cputime=58
Discovering vector 140/150 cputime=59
Discovering vector 141/150 cputime=60
Discovering vector 142/150 cputime=62
Discovering vector 143/150 cputime=63
Discovering vector 144/150 cputime=64
Discovering vector 145/150 cputime=66
Discovering vector 146/150 cputime=67
Discovering vector 147/150 cputime=68
Discovering vector 148/150 cputime=70
Discovering vector 149/150 cputime=71
Discovering vector 150/150 cputime=72
End of LLL: success
====== Wrapper: end of proved method ======


Testing reduction
n = 150
d = 150
(Householder) delta is about 9.918159363e-1
(Householder) ||b_1|| is 3.080287401e4
(Householder) Vol(L) is about 3.481583128e466
eta : 5.000981468e-1     theta : 1.000000000e-5    alpha : 1.161136232
Seems to be reduced (up to size-reduction)


.. log 2 Frobenius norm cond: 21.426
.. Average diagonal ratio: 1.03719
.. Max diagonal ratio: 1.14714
.. First vector quality: 1.02138
160
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 2/160 cputime=1
Discovering vector 3/160 cputime=1
Discovering vector 4/160 cputime=1
Discovering vector 5/160 cputime=1
Discovering vector 6/160 cputime=1
Discovering vector 7/160 cputime=1
Discovering vector 8/160 cputime=1
Discovering vector 9/160 cputime=1
Discovering vector 10/160 cputime=1
Discovering vector 11/160 cputime=1
Discovering vector 12/160 cputime=1
Discovering vector 13/160 cputime=1
Discovering vector 14/160 cputime=1
Discovering vector 15/160 cputime=1
Discovering vector 16/160 cputime=1
Discovering vector 17/160 cputime=1
Discovering vector 18/160 cputime=1
Discovering vector 19/160 cputime=1
Discovering vector 20/160 cputime=1
Discovering vector 21/160 cputime=1
Discovering vector 22/160 cputime=1
Discovering vector 23/160 cputime=1
Discovering vector 24/160 cputime=1
Discovering vector 25/160 cputime=1
Discovering vector 26/160 cputime=1
Discovering vector 27/160 cputime=1
Discovering vector 28/160 cputime=1
Discovering vector 29/160 cputime=1
Discovering vector 30/160 cputime=1
Discovering vector 31/160 cputime=1
Discovering vector 32/160 cputime=2
Discovering vector 33/160 cputime=2
Discovering vector 34/160 cputime=2
Discovering vector 35/160 cputime=2
Discovering vector 36/160 cputime=2
Discovering vector 37/160 cputime=3
Discovering vector 38/160 cputime=3
Discovering vector 39/160 cputime=3
Discovering vector 40/160 cputime=4
Discovering vector 41/160 cputime=4
Discovering vector 42/160 cputime=4
Discovering vector 43/160 cputime=5
Discovering vector 44/160 cputime=5
Discovering vector 45/160 cputime=6
Discovering vector 46/160 cputime=6
Discovering vector 47/160 cputime=6
Discovering vector 48/160 cputime=7
Discovering vector 49/160 cputime=8
Discovering vector 50/160 cputime=8
Discovering vector 51/160 cputime=9
Discovering vector 52/160 cputime=10
Discovering vector 53/160 cputime=10
Discovering vector 54/160 cputime=11
Discovering vector 55/160 cputime=12
Discovering vector 56/160 cputime=12
Discovering vector 57/160 cputime=13
Discovering vector 58/160 cputime=14
Discovering vector 59/160 cputime=15
Discovering vector 60/160 cputime=17
Discovering vector 61/160 cputime=19
Discovering vector 62/160 cputime=19
Discovering vector 63/160 cputime=21
Discovering vector 64/160 cputime=23
Discovering vector 65/160 cputime=25
Discovering vector 66/160 cputime=27
Discovering vector 67/160 cputime=29
Discovering vector 68/160 cputime=32
Discovering vector 69/160 cputime=33
Discovering vector 70/160 cputime=36
Discovering vector 71/160 cputime=39
Discovering vector 72/160 cputime=40
Discovering vector 73/160 cputime=48
Discovering vector 74/160 cputime=49
Discovering vector 75/160 cputime=50
Discovering vector 76/160 cputime=59
Discovering vector 77/160 cputime=61
Discovering vector 78/160 cputime=63
Discovering vector 79/160 cputime=67
Discovering vector 80/160 cputime=69
Discovering vector 81/160 cputime=71
Discovering vector 82/160 cputime=78
Discovering vector 83/160 cputime=81
Discovering vector 84/160 cputime=85
Discovering vector 85/160 cputime=97
Discovering vector 86/160 cputime=101
Discovering vector 87/160 cputime=105
Discovering vector 88/160 cputime=111
Discovering vector 89/160 cputime=115
Discovering vector 90/160 cputime=116
Discovering vector 91/160 cputime=121
Discovering vector 92/160 cputime=130
Discovering vector 93/160 cputime=143
Discovering vector 94/160 cputime=145
Discovering vector 95/160 cputime=147
Discovering vector 96/160 cputime=166
Discovering vector 97/160 cputime=172
Discovering vector 98/160 cputime=179
Discovering vector 99/160 cputime=183
Discovering vector 100/160 cputime=197
Discovering vector 101/160 cputime=217
Discovering vector 102/160 cputime=229
Discovering vector 103/160 cputime=236
Discovering vector 104/160 cputime=239
Discovering vector 105/160 cputime=250
Discovering vector 106/160 cputime=260
Discovering vector 107/160 cputime=277
Discovering vector 108/160 cputime=283
Discovering vector 109/160 cputime=304
Discovering vector 110/160 cputime=312
Discovering vector 111/160 cputime=337
Discovering vector 112/160 cputime=346
Discovering vector 113/160 cputime=353
Discovering vector 114/160 cputime=358
Discovering vector 115/160 cputime=364
Discovering vector 116/160 cputime=409
Discovering vector 117/160 cputime=419
Discovering vector 118/160 cputime=429
Discovering vector 119/160 cputime=449
Discovering vector 120/160 cputime=459
Discovering vector 121/160 cputime=470
Discovering vector 122/160 cputime=534
Discovering vector 123/160 cputime=540
Discovering vector 124/160 cputime=563
Discovering vector 125/160 cputime=574
Discovering vector 126/160 cputime=608
Discovering vector 127/160 cputime=630
Discovering vector 128/160 cputime=677
Discovering vector 129/160 cputime=687
Discovering vector 130/160 cputime=696
Discovering vector 131/160 cputime=721
Discovering vector 132/160 cputime=726
Discovering vector 133/160 cputime=755
Discovering vector 134/160 cputime=816
Discovering vector 135/160 cputime=850
Discovering vector 136/160 cputime=885
Discovering vector 137/160 cputime=892
Discovering vector 138/160 cputime=959
Discovering vector 139/160 cputime=974
Discovering vector 140/160 cputime=1059
Discovering vector 141/160 cputime=1071
Discovering vector 142/160 cputime=1094
Discovering vector 143/160 cputime=1149
Discovering vector 144/160 cputime=1183
Discovering vector 145/160 cputime=1203
Discovering vector 146/160 cputime=1252
Discovering vector 147/160 cputime=1301
Discovering vector 148/160 cputime=1349
Discovering vector 149/160 cputime=1364
Discovering vector 150/160 cputime=1421
Discovering vector 151/160 cputime=1442
Discovering vector 152/160 cputime=1457
Discovering vector 153/160 cputime=1565
Discovering vector 154/160 cputime=1582
Discovering vector 155/160 cputime=1597
Discovering vector 156/160 cputime=1702
Discovering vector 157/160 cputime=1743
Discovering vector 158/160 cputime=1768
Discovering vector 159/160 cputime=1988
Discovering vector 160/160 cputime=2015
End of LLL: success
====== Wrapper: end of heuristic method ======

====== Wrapper: calling proved<mpz_t,mpfr_t> method (precision=293) ======
Entering LLL
delta = 9.90000e-1
eta = 5.01000e-1
precision = 293
exact_dot_product = 1
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 0
Discovering vector 2/160 cputime=1
Discovering vector 3/160 cputime=1
Discovering vector 4/160 cputime=1
Discovering vector 5/160 cputime=1
Discovering vector 6/160 cputime=1
Discovering vector 7/160 cputime=1
Discovering vector 8/160 cputime=1
